<RecentFiles>
  <RecentFiles>
    <File id="AD3A7D78-A228-4741-B468-59C2C88F158D/d:DTO/f:GalleryDto.cs" caret="133" fromTop="7" />
    <File id="AD3A7D78-A228-4741-B468-59C2C88F158D/d:Scripts/f:jquery.cycle.lite.js" caret="817" fromTop="26" />
    <File id="AD3A7D78-A228-4741-B468-59C2C88F158D/f:Web.Release.config" caret="1299" fromTop="27" />
    <File id="AD3A7D78-A228-4741-B468-59C2C88F158D/d:Views/d:Home/f:About.cshtml" caret="0" fromTop="0" />
    <File id="AD3A7D78-A228-4741-B468-59C2C88F158D/d:Views/d:Account/f:ChangePasswordSuccess.cshtml" caret="0" fromTop="0" />
    <File id="AD3A7D78-A228-4741-B468-59C2C88F158D/d:Views/d:Account/f:ChangePassword.cshtml" caret="0" fromTop="0" />
    <File id="AD3A7D78-A228-4741-B468-59C2C88F158D/d:Views/d:Shared/f:Error.cshtml" caret="0" fromTop="0" />
    <File id="AD3A7D78-A228-4741-B468-59C2C88F158D/d:Views/f:_ViewStart.cshtml" caret="0" fromTop="0" />
    <File id="AD3A7D78-A228-4741-B468-59C2C88F158D/f:Global.asax.cs" caret="0" fromTop="0" />
    <File id="AD3A7D78-A228-4741-B468-59C2C88F158D/d:Views/d:Account/f:Register.cshtml" caret="0" fromTop="0" />
    <File id="AD3A7D78-A228-4741-B468-59C2C88F158D/d:Views/f:Web.config" caret="1260" fromTop="21" />
    <File id="AD3A7D78-A228-4741-B468-59C2C88F158D/d:Views/d:Blog/f:Index.cshtml" caret="502" fromTop="18" />
    <File id="AD3A7D78-A228-4741-B468-59C2C88F158D/d:Infrastructure/f:CKEditorHelpers.cs" caret="20827" fromTop="36" />
    <File id="AD3A7D78-A228-4741-B468-59C2C88F158D/d:Infrastructure/f:Constants.cs" caret="322" fromTop="11" />
    <File id="AD3A7D78-A228-4741-B468-59C2C88F158D/f:Web.config" caret="799" fromTop="16" />
    <File id="AD3A7D78-A228-4741-B468-59C2C88F158D/d:Controllers/f:GalleryController.cs" caret="298" fromTop="13" />
    <File id="AD3A7D78-A228-4741-B468-59C2C88F158D/d:Views/d:Gallery/f:Index.cshtml" caret="688" fromTop="25" />
    <File id="AD3A7D78-A228-4741-B468-59C2C88F158D/d:Controllers/f:HomeController.cs" caret="515" fromTop="21" />
    <File id="AD3A7D78-A228-4741-B468-59C2C88F158D/d:Data/f:GalleryQueries.cs" caret="8488" fromTop="34" />
    <File id="AD3A7D78-A228-4741-B468-59C2C88F158D/d:Controllers/f:BlogController.cs" caret="1884" fromTop="30" />
